// Image text.png (730x239)
// Original luminances: min=1, max=246
// Texture heights: min=0.0, max=1.0
text = [
    [ 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
        0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 0.073, 
